LinkID,SourceID,DestinationID,PeerID,Cost,Bandwidth,Delay,SRLGNum,SRLGs
0,0,11,0,6666,15000,17,0,
1,0,438,0,2500,40000,5,0,
2,1,2,0,6666,15000,1,0,
3,1,442,0,2500,40000,4,0,
4,2,1,0,6666,15000,9,0,
5,2,3,0,6666,15000,11,0,
6,3,2,0,6666,15000,8,0,
7,3,4,0,6666,15000,19,0,
8,4,3,0,6666,15000,15,0,
9,4,5,0,6666,15000,7,0,
10,5,4,0,6666,15000,8,0,
11,5,6,0,6666,15000,5,0,
12,6,5,0,6666,15000,9,0,
13,6,7,0,6666,15000,3,0,
14,7,6,0,6666,15000,3,0,
15,7,8,0,6666,15000,13,0,
16,8,7,0,6666,15000,12,0,
17,8,9,0,6666,15000,19,0,
18,9,8,0,6666,15000,1,0,
19,9,10,0,6666,15000,5,0,
20,10,9,0,6666,15000,12,0,
21,10,11,0,6666,15000,13,0,
22,11,10,0,6666,15000,4,0,
23,11,0,0,6666,15000,3,0,
24,12,23,0,6666,15000,16,0,
25,12,441,0,2500,40000,6,0,
26,13,14,0,6666,15000,16,0,
27,13,441,0,2500,40000,11,0,
28,14,13,0,6666,15000,14,0,
29,14,15,0,6666,15000,16,0,
30,15,14,0,6666,15000,18,0,
31,15,16,0,6666,15000,16,0,
32,16,15,0,6666,15000,7,0,
33,16,17,0,6666,15000,3,0,
34,17,16,0,6666,15000,1,0,
35,17,18,0,6666,15000,12,0,
36,18,17,0,6666,15000,12,0,
37,18,19,0,6666,15000,2,0,
38,19,18,0,6666,15000,1,0,
39,19,20,0,6666,15000,17,0,
40,20,19,0,6666,15000,7,0,
41,20,21,0,6666,15000,15,0,
42,21,20,0,6666,15000,18,0,
43,21,22,0,6666,15000,4,0,
44,22,21,0,6666,15000,10,0,
45,22,23,0,6666,15000,5,0,
46,23,22,0,6666,15000,5,0,
47,23,12,0,6666,15000,9,0,
48,24,31,0,6666,15000,7,0,
49,24,30,0,6666,15000,19,0,
50,24,438,0,2500,40000,7,0,
51,24,441,0,2500,40000,5,0,
52,25,26,0,6666,15000,8,0,
53,25,436,0,2500,40000,17,0,
54,26,25,0,6666,15000,1,0,
55,26,27,0,6666,15000,11,0,
56,27,26,0,6666,15000,18,0,
57,27,28,0,6666,15000,3,0,
58,28,27,0,6666,15000,10,0,
59,28,29,0,6666,15000,6,0,
60,29,28,0,6666,15000,14,0,
61,29,30,0,6666,15000,8,0,
62,30,29,0,6666,15000,12,0,
63,30,31,0,6666,15000,3,0,
64,30,24,0,6666,15000,10,0,
65,30,32,0,6666,15000,13,0,
66,31,30,0,6666,15000,16,0,
67,31,24,0,6666,15000,4,0,
68,32,33,0,6666,15000,14,0,
